poi_id,building_id,category,name,address,distance_miles,lat,lng,notes,source_url,source_last_checked
poi_3,10_hanover_square,asian_grocery_or_chinese_facility,99 Ranch Market - Jersey City,"420 Grand St, Jersey City, NJ 07302",2.27,40.7162,-74.0494,Asian supermarket; fallback POI,https://www.99ranch.com/,2026-05-28
poi_4,10_hanover_square,asian_grocery_or_chinese_facility,Food Gallery 32,"11 W 32nd St, New York, NY 10001",3.20,40.7476,-73.9863,Koreatown food hall; fallback POI,https://foodgallery32nyc.com/,2026-05-28
poi_1,10_hanover_square,chinese_restaurant,Dim Sum Palace - Financial District,"123 William St, New York, NY 10038",0.35,40.7094,-74.0069,Chinese restaurant; fallback POI,https://www.dimsumpalace.com/,2026-05-28
poi_2,10_hanover_square,chinese_restaurant,Xi'an Famous Foods - Chinatown,"45 Bayard St, New York, NY 10013",0.96,40.7156,-73.9978,Chinese noodles; fallback POI,https://www.xianfoods.com/locations,2026-05-28
poi_6,10_hanover_square,school,Pace University,"1 Pace Plaza, New York, NY 10038",0.52,40.7114,-74.0048,University; fallback POI,https://www.pace.edu/,2026-05-28
poi_7,10_hanover_square,school,Jersey City Public School 16,"96 Sussex St, Jersey City, NJ 07302",1.64,40.7145,-74.0373,School; fallback POI,https://ps16.jcboe.org/,2026-05-28
poi_5,10_hanover_square,shopping_mall,Westfield World Trade Center,"185 Greenwich St, New York, NY 10007",0.50,40.7115,-74.0113,Shopping center; fallback POI,https://www.westfield.com/united-states/worldtradecenter,2026-05-28
poi_8,10_hanover_square,transit,Fulton Street Station,"Fulton St, New York, NY",0.41,40.7104,-74.0084,Subway station; fallback POI,https://new.mta.info/,2026-05-28
poi_9,10_hanover_square,transit,Grove Street PATH,"Grove Street, Jersey City, NJ",2.07,40.7196,-74.0431,PATH station; fallback POI,https://www.panynj.gov/path/,2026-05-28
poi_12,1214_fifth_avenue,asian_grocery_or_chinese_facility,H Mart - Upper West Side,"210 Amsterdam Ave, New York, NY 10023",1.94,40.7762,-73.9836,Asian grocery; fallback POI,https://www.hmart.com/,2026-05-28
poi_13,1214_fifth_avenue,asian_grocery_or_chinese_facility,TESO Life - Long Island City,"42-38 27th St, Long Island City, NY 11101",2.93,40.7502,-73.9392,Asian lifestyle/grocery retail; fallback POI,https://www.google.com/search?q=TESO+Life+Long+Island+City+42-38+27th+St,2026-05-28
poi_10,1214_fifth_avenue,chinese_restaurant,Xi'an Famous Foods - Columbia University,"2814 Broadway, New York, NY 10025",1.13,40.8039,-73.9662,Chinese noodles; fallback POI,https://www.xianfoods.com/locations,2026-05-28
poi_11,1214_fifth_avenue,chinese_restaurant,Xi'an Famous Foods - Upper West Side,"309 Amsterdam Ave, New York, NY 10023",1.64,40.7804,-73.9802,Chinese noodles; fallback POI,https://www.xianfoods.com/locations,2026-05-28
poi_15,1214_fifth_avenue,school,Columbia University,"116th St & Broadway, New York, NY 10027",1.23,40.8075,-73.9626,University; fallback POI,https://www.columbia.edu/,2026-05-28
poi_16,1214_fifth_avenue,school,The City College of New York,"160 Convent Ave, New York, NY 10031",1.95,40.8196,-73.9495,College; fallback POI,https://www.ccny.cuny.edu/,2026-05-28
poi_14,1214_fifth_avenue,shopping_mall,JACX&CO,"28-17 Jackson Ave, Long Island City, NY 11101",3.06,40.7484,-73.9388,Food hall / retail; fallback POI,https://www.jacxandco.com/,2026-05-28
poi_17,1214_fifth_avenue,transit,116 St-Columbia University Station,"Broadway & W 116th St, New York, NY",1.28,40.8077,-73.9641,Subway station; fallback POI,https://new.mta.info/,2026-05-28
