building_id,building_name,address,city_area,neighborhood,city,state,zip,lat,lng,official_website,availability_url,description,building_type,year_built,unit_count,lease_term_default,utilities_policy,amenities,security_features,pet_policy,parking_info,transit_summary,nearby_summary,primary_photo_url,source_url,source_last_checked,verification_status,verification_notes
10_hanover_square,10 Hanover Square,"10 Hanover Square, New York, NY 10005",Manhattan,,New York,NY,10005,40.704546,-74.008884,https://www.udr.com/new-york-city-apartments/lower-manhattan/10-hanover-square/apartments-pricing/,https://www.udr.com/new-york-city-apartments/lower-manhattan/10-hanover-square/apartments-pricing/,"View apartment details, pricing, and availability at 10 Hanover Square in New York City",Rental apartment building,,,13 months,Utilities separate; fees vary by lease,Doorman; fitness center; resident lounge; laundry; pet friendly,,,,,Wall Street; Stone Street; 2/3/4/5/J/Z trains; South Street Seaport,https://www.udr.com/globalassets/communities/10-hanover-square/images/aplus_backgroundimagedesktop_1900x1267_decoration-interior-table-living-room-accessories-style-pastel-colors-home-decor-interior-design.jpg,https://www.udr.com/new-york-city-apartments/lower-manhattan/10-hanover-square/apartments-pricing/,2026-05-28,provided_csv_or_prior_official_scrape,Imported from the supplied CSV/current official scrape file and normalized into relational tables.
1214_fifth_avenue,1214 Fifth Avenue,"1214 5th Ave, New York, NY 10029",Manhattan,Upper East Side,New York,NY,10029,40.7914,-73.9524,https://www.relatedrentals.com/apartment-rentals/new-york-city/upper-east-side/1214-fifth-avenue,https://www.relatedrentals.com/apartment-rentals/new-york-city/upper-east-side/1214-fifth-avenue#available_apartments,Related Rentals luxury building on Fifth Avenue facing Central Park and Museum Mile.,Rental apartment building,,,12 months,Utilities separate,Doorman; gym; roof deck,24-hour doorman; concierge,Contact leasing office,24-hour valet parking listed by Related Rentals,,Central Park; subway; grocery,,https://www.relatedrentals.com/apartment-rentals/new-york-city/upper-east-side/1214-fifth-avenue,2026-05-28,official_site_scraped,Directly read from the apartment community website or its public official data feed.
1440,1440,"1440 Amsterdam Ave, New York, NY 10027",Manhattan,Morningside Heights,New York,NY,10027,40.8185,-73.9542,https://www.1440amsterdam.com/,https://www.1440amsterdam.com/availability,"Modern Manhattan rentals near Columbia University with doorman, amenity, laundry and package services.",Rental apartment building,,,12 months,Utilities separate,Doorman; gym; laundry; package room,Doorman; controlled access; package room,Contact leasing office,Contact leasing office,,1 train; grocery; Columbia; restaurants,,https://www.1440amsterdam.com/availability,2026-05-28,official_site_scraped,Directly read from the apartment community website or its public official data feed.
21_chelsea,21 Chelsea,"120 W 21st St, New York, NY 10011",Manhattan,,New York,NY,10011,40.741864,-73.993813,https://www.udr.com/new-york-city-apartments/chelsea/21-chelsea/apartments-pricing/,https://www.udr.com/new-york-city-apartments/chelsea/21-chelsea/apartments-pricing/,"View apartment details, pricing, and availability at 21 Chelsea in New York City",Rental apartment building,,,13 months,Utilities separate; fees vary by lease,Doorman; fitness center; rooftop deck; laundry; pet friendly,,,,,Chelsea; Flatiron; F/M/1 trains; Madison Square Park,https://www.udr.com/globalassets/communities/21-chelsea/images/aplusbackground_21chelsea_2023_lby-16_ilc.jpg,https://www.udr.com/new-york-city-apartments/chelsea/21-chelsea/apartments-pricing/,2026-05-28,provided_csv_or_prior_official_scrape,Imported from the supplied CSV/current official scrape file and normalized into relational tables.
235_grand,235 Grand,"235 Grand St, Jersey City, NJ 07302",NJ,Downtown Jersey City,Jersey City,NJ,07302,40.7164,-74.0413,https://www.235grand.com/,https://www.235grand.com/availableunits,Downtown Jersey City rental tower near Grove Street PATH with resident amenities and retail access.,Rental apartment building,,,12 months,Contact agent,Doorman; fitness; rooftop; lounge,Doorman; controlled access,Contact leasing office,Contact leasing office,,Grove St PATH; restaurants; shops,,https://www.235grand.com/availableunits,2026-05-28,official_site_scraped,Directly read from the apartment community website or its public official data feed.
47_05_center_boulevard,47-05 Center Boulevard,"47-05 Center Blvd, Queens, NY 11101",Long Island,,Queens,NY,11101,40.7457,-73.95625,https://rockrose.com/building/47-05-center-boulevard/,https://rockrose.com/building/47-05-center-boulevard/,"Standing 31 stories tall, 47-05 Center Boulevard offers amazing Waterfront East River and Manhattan views. With dramatic common spaces and inspiring newly-renovated interiors, every aspect of the elegant tower has been meticulously designed for modern New York apartment living. 47-05 Center Boulevard in Long Island City is an urban oasis with professionally managed amenities. The &hellip;",Rental apartment building,,,12 months,Utilities separate; fees per lease,"Doorman,Elevator,Laundry in Building",,,,,Court Square; Queensboro Plaza; E/M/G/7/N/W trains; LIC waterfront,https://rockrose.com/wp-content/uploads/2019/05/JacobSnavely_190330_082F-e1568926509402.jpg,https://rockrose.com/building/47-05-center-boulevard/,2026-05-28,provided_csv_or_prior_official_scrape,Imported from the supplied CSV/current official scrape file and normalized into relational tables.
555ten,555TEN,"555 10th Ave, New York, NY 10018",Manhattan,Hudson Yards / Midtown West,New York,NY,10018,40.7585,-73.9972,https://555ten.com/,https://555ten.com/#availability,"Midtown West luxury rentals at 555 10th Avenue with rooftop pool, fitness floor, concierge and pet care.",Rental apartment building,,,12 months,Contact agent,Pool; gym; rooftop; bowling,24-hour concierge; doorman,On-site pet services listed by property,Contact leasing office,,Hudson Yards; 7 train; restaurants,,https://555ten.com/#availability,2026-05-28,official_site_scraped,Directly read from the apartment community website or its public official data feed.
70_greene_apartments,70 Greene Apartments,"70 Greene Street, Jersey City, NJ 07302",NJ,,Jersey City,NJ,07302,40.714778,-74.036058,https://www.equityapartments.com/new-york-city/jersey-city/70-greene-apartments,https://www.equityapartments.com/new-york-city/jersey-city/70-greene-apartments,"We&#39;re now offering virtual touring and leasing options! 70 Greene Apartments in Jersey City offer urban, luxury apartments with all of the amenities you could want.",Rental apartment building,,,12 months,Utilities separate; official monthly fees vary by unit,Doorman; fitness center; pool; rooftop; pet friendly,,,,,Exchange Place PATH; waterfront; Paulus Hook restaurants,,https://www.equityapartments.com/new-york-city/jersey-city/70-greene-apartments,2026-05-28,provided_csv_or_prior_official_scrape,Imported from the supplied CSV/current official scrape file and normalized into relational tables.
71_broadway_apartments,71 Broadway Apartments,"71 Broadway, Manhattan, NY 10006",Manhattan,,Manhattan,NY,10006,40.7074253537472,-74.0119528770447,https://www.equityapartments.com/new-york-city/financial-district/71-broadway-apartments,https://www.equityapartments.com/new-york-city/financial-district/71-broadway-apartments,"We&#39;re now offering virtual touring and leasing options! Located on the edge of Manhattan&#39;s Financial District, 71 Broadway is convenient to the NYSE and Staten Island Ferry. Washington Market Park and the Tribeca Film Center are within walking distance.",Rental apartment building,,,12 months,Utilities separate; official monthly fees vary by unit,Doorman; fitness center; laundry; package service; pet friendly,,,,,Wall Street; Rector Street; 1/R/W/4/5 trains; Battery Park,,https://www.equityapartments.com/new-york-city/financial-district/71-broadway-apartments,2026-05-28,provided_csv_or_prior_official_scrape,Imported from the supplied CSV/current official scrape file and normalized into relational tables.
777_6th_avenue_apartments,777 6th Avenue Apartments,"777 6th Avenue, Manhattan, NY 10001",Manhattan,,Manhattan,NY,10001,40.744981,-73.991288,https://www.equityapartments.com/new-york-city/chelsea/777-6th-avenue-apartments,https://www.equityapartments.com/new-york-city/chelsea/777-6th-avenue-apartments,"We&#39;re now offering virtual touring and leasing options! 777 6th Avenue Apartments is a luxury 32 story apartment building in the heart of Chelsea, minutes from Madison Square Park, Soho, and the Meatpacking District.",Rental apartment building,,,12 months,Utilities separate; official monthly fees vary by unit,Doorman; fitness center; rooftop terrace; laundry; pet friendly,,,,,Chelsea; Herald Square; F/M/N/Q/R/W trains; Madison Square Park,,https://www.equityapartments.com/new-york-city/chelsea/777-6th-avenue-apartments,2026-05-28,provided_csv_or_prior_official_scrape,Imported from the supplied CSV/current official scrape file and normalized into relational tables.
